,fraud_label
13114,0
48913,0
32871,0
9331,0
26357,0
33287,1
40065,0
8568,0
32999,0
18353,0
48975,0
1162,0
48653,0
38588,1
11470,0
49192,1
32024,1
5935,0
8690,0
39483,0
17487,0
6757,0
32506,0
44116,0
39746,0
6392,0
34912,0
1183,1
4556,0
29908,0
39092,0
2989,0
24580,0
31200,1
16918,1
43024,1
49,0
11368,1
18955,1
49010,0
23837,0
49551,0
48141,0
14896,0
673,0
31769,0
644,0
28696,1
28569,1
47552,1
7237,0
15516,0
21463,0
24135,0
48548,0
24835,0
31579,0
8952,1
8748,0
22038,0
1549,0
20554,0
34921,0
28845,1
46957,0
1975,0
4850,1
43876,0
4256,0
38823,0
44098,0
24738,1
29130,0
3075,1
22332,1
45143,1
35607,0
44018,0
30136,0
21670,1
20727,0
6753,0
26341,0
16656,1
21439,0
32965,0
1197,0
24784,0
44259,1
33486,0
36465,0
10413,1
11119,0
31260,0
8895,0
47214,0
44568,0
38495,0
28811,1
46322,0
30238,1
10791,0
791,1
5181,0
12525,0
35848,1
40117,0
33056,0
14831,0
11541,0
10365,0
39070,1
44560,0
18307,1
21968,0
314,0
13506,0
44755,0
40751,1
39250,1
11810,1
42945,1
18765,0
25042,1
33067,1
37154,0
45043,1
31243,0
48859,0
20211,0
21349,0
8383,1
7229,0
3758,0
40507,0
40804,1
29833,0
15466,0
2417,0
18911,0
3366,1
19721,0
15724,1
15673,1
22496,0
46223,0
45617,1
31059,0
15771,0
11960,0
38999,1
30621,0
25865,0
22512,0
40020,0
16164,0
2354,0
29929,0
32378,0
4289,0
37519,0
4768,1
45954,0
49325,0
8763,0
44017,0
9024,0
28614,0
1687,0
31557,0
17247,0
7600,0
30931,1
14700,0
6703,1
30095,0
27401,1
25272,0
16408,0
40376,0
5223,0
20552,1
22280,0
18555,0
32650,0
4563,1
3488,0
9172,0
2115,0
47378,0
5640,1
18346,1
13963,0
48104,0
4180,1
3441,0
31905,1
42111,0
9618,1
19718,0
13294,1
48182,0
22312,1
20564,0
22379,0
24157,0
33352,0
33330,0
4070,0
8295,0
19482,0
21397,0
47761,1
5964,0
27811,0
13721,0
22581,1
35644,0
15760,0
5221,1
14880,0
32056,1
43109,1
25353,0
30172,0
18998,0
3939,1
6136,0
27538,0
46675,0
15382,0
37349,0
6231,0
12492,1
29306,0
8200,0
26051,0
31683,1
8398,0
1180,0
46067,0
20190,1
16339,1
12668,1
24139,0
48907,0
48266,0
46176,0
41849,0
23262,1
40240,0
34490,0
13619,0
609,0
11734,0
33599,0
776,0
26326,1
17190,0
5187,0
5216,0
41175,1
32691,0
19834,1
34062,0
9632,0
33558,0
31800,0
10772,0
47742,1
37974,0
21166,0
28283,1
21333,0
40268,1
12371,1
34201,1
41767,1
15443,0
17930,0
28195,0
9253,0
47963,1
45841,0
13912,0
27237,0
11150,0
8659,0
29702,0
33366,0
34095,0
29624,0
39718,0
30918,0
3732,0
3076,0
31343,0
19735,1
3142,0
40356,0
16124,0
14023,1
5685,1
35171,1
12428,1
3945,1
9073,0
39664,0
27055,0
12900,1
34137,1
20076,0
15083,0
14000,0
19961,0
30922,1
44160,1
25209,1
19443,0
21187,0
21958,0
447,0
48349,0
47782,0
38292,0
2650,0
13552,0
30349,0
22288,1
35047,1
2111,0
29291,0
48691,0
1911,1
21688,1
17795,1
30319,0
20283,0
3673,1
49583,0
30785,0
47349,0
22059,0
43183,1
38195,0
6365,0
48396,1
6456,0
6480,0
43891,0
18969,0
40617,1
40725,1
36293,0
5288,1
13609,0
15780,0
12414,0
37155,1
49731,0
20549,0
18872,0
15283,0
35172,0
33698,0
30904,0
27461,1
40589,0
45167,0
49644,0
29762,0
42881,0
22109,0
41123,1
48684,0
15355,1
37331,0
16315,0
32760,0
3445,0
44077,1
22048,0
37199,1
36732,1
10343,0
46325,0
35955,0
12440,1
28206,1
45809,1
37445,0
20628,0
31460,0
6850,0
3697,0
20931,1
22646,0
5862,0
37749,0
9349,0
46547,0
40625,1
9293,0
39956,1
44156,1
32382,0
21594,0
20783,0
3315,1
38670,1
17515,0
10609,0
42725,1
29678,1
48564,0
41580,0
13152,1
6046,0
18112,0
30550,0
6631,1
32425,0
17704,1
4293,0
8860,1
42217,0
10423,0
20305,0
42186,1
15555,1
45842,1
27639,0
616,0
44441,0
47371,1
43737,0
48811,0
5140,0
39774,0
44907,0
46575,0
22853,0
3494,1
11300,1
14348,0
25627,0
47615,0
49381,0
49359,0
11129,1
48571,0
12532,1
48528,0
18527,0
25015,0
38313,0
21255,1
20820,0
17880,0
45064,0
27152,0
23214,0
2338,1
39530,0
24211,0
18661,1
46147,1
14874,0
39835,0
47248,0
1956,1
14617,1
21835,0
45636,0
14073,1
12915,1
39586,0
27833,0
20933,1
3446,1
4647,0
23449,0
3095,1
47901,1
25661,0
39216,0
39302,0
9299,0
21590,0
15269,0
48245,0
18246,1
23335,0
5158,0
37490,0
25536,0
41778,0
7419,1
21350,1
36549,0
30577,0
20992,0
4196,0
5055,1
39147,0
46000,1
26371,1
1008,1
30283,0
32752,1
3221,0
21628,0
3108,0
26702,0
47056,0
44888,0
7236,0
5676,0
7126,0
1402,0
4764,1
171,0
12613,0
29787,0
16745,1
44188,1
13278,1
47394,1
9459,0
47936,1
34154,0
13561,0
24936,0
35650,1
22508,1
800,1
7720,1
26768,0
26402,1
12689,0
29512,0
9625,0
40178,0
39052,0
31084,0
46757,1
25012,0
42082,0
30490,0
41419,0
44341,1
39783,1
38788,1
35039,1
37428,0
1005,0
3131,1
21613,0
10221,0
49078,0
19138,1
44187,0
26131,0
31593,0
2207,0
41277,0
48674,1
39039,0
12004,1
26334,0
21512,0
31485,0
7475,1
39103,0
10226,0
10761,0
38954,1
46464,1
21436,0
16330,0
40776,1
10007,0
22229,0
34081,0
330,1
4949,1
29242,0
28059,1
2434,0
19326,0
34014,1
39248,0
23879,0
34002,0
20686,0
34847,0
40359,0
21296,0
44465,1
30487,0
27145,0
46468,0
308,0
14737,0
17552,0
862,1
32986,1
584,0
35194,0
13251,1
28277,0
5667,1
27087,1
30360,1
42004,0
27184,1
46778,0
17082,0
18119,1
4811,0
9330,0
37414,1
39900,1
6493,0
37308,0
19006,0
4900,0
26126,0
47192,1
49830,1
12895,0
23254,1
38819,0
35110,0
2756,0
23460,0
18716,0
10192,0
30658,0
22249,0
24708,0
43166,0
7646,1
4009,0
15566,0
23964,1
2043,0
1226,0
8480,1
16177,1
21176,0
49785,0
31388,1
26760,1
36808,1
779,0
23361,0
22292,0
46255,1
24499,0
30637,0
38923,0
31394,0
18148,0
19015,1
43124,0
20775,1
2514,0
31583,1
12969,0
15296,1
49806,0
44393,1
10079,0
4729,1
5297,0
42083,1
38977,0
47425,0
44093,1
12384,0
18035,0
10013,1
25244,0
37431,0
29618,0
14597,0
27737,0
45338,0
44988,0
15081,0
15944,0
40076,0
15353,0
14493,1
23045,0
31458,0
42084,0
884,0
27934,0
39603,1
22924,0
12800,1
35250,1
48146,0
34833,0
10733,0
44303,0
35864,1
20412,1
27434,0
61,0
3120,0
45161,0
44499,0
20987,0
2304,1
45963,0
28449,0
45662,0
12505,1
2265,0
39380,0
35756,1
11474,0
4496,1
11839,1
18237,0
9687,0
12347,0
16180,0
32755,1
32319,1
42421,1
5823,1
37326,0
2865,0
39741,0
7117,0
5770,1
15541,0
20084,1
35878,0
13529,0
44359,1
12216,0
22876,0
1895,0
37236,1
40746,0
9531,0
2012,1
43186,1
1671,0
30909,0
26891,1
27349,0
49697,1
20078,1
40418,1
3541,0
18451,0
39193,0
1194,0
45717,1
37495,0
9022,1
40057,1
16125,0
35439,0
22643,0
6326,0
25753,1
24212,0
32200,1
32304,0
35963,1
13197,0
1048,1
29640,0
23285,0
15767,0
30708,0
36128,0
40488,1
5455,1
12903,1
29905,0
26678,0
33789,0
1817,1
49539,0
41469,0
24799,0
47435,0
19104,0
35248,0
1188,0
19788,0
27156,1
38415,0
34580,0
8231,0
8331,0
20537,0
31986,1
42384,0
17915,0
17446,0
42244,1
22647,0
29186,0
17895,1
41540,0
45604,1
34538,0
47401,0
11264,0
33855,1
6100,1
16344,0
19243,0
986,1
10945,0
12733,0
15789,0
28148,0
16690,0
48602,1
5323,0
47677,0
27970,0
7416,0
10829,1
41765,1
26559,0
36253,0
46467,1
38555,0
22946,1
45701,1
4162,0
30401,0
9725,1
44169,1
30185,1
42171,0
34653,0
45637,0
43179,1
6793,0
13517,0
3489,0
27636,0
7231,0
36434,0
11562,1
20507,0
42392,0
38691,0
4119,1
47154,1
21882,1
13835,0
11180,0
4766,0
30146,0
29247,1
15363,0
15484,1
19438,0
27995,0
17510,1
32884,0
1078,0
11477,1
33449,0
45629,1
12124,0
13391,1
39381,0
35415,0
36721,1
16635,0
25697,0
42922,1
4422,1
18342,1
7870,1
14463,0
31143,0
20347,0
36167,0
21391,1
45117,0
1846,0
40071,1
33472,0
28446,0
32633,0
17362,1
22287,1
18769,1
24728,1
44749,1
936,0
22334,0
20631,0
48864,1
15686,1
30928,1
43105,0
2220,0
44422,0
33515,0
30747,1
31985,0
34513,1
7212,0
47262,0
5010,0
46097,1
13471,1
16732,0
42653,0
39154,0
3401,0
47412,1
31378,0
39273,1
44101,1
40596,1
24801,0
14998,0
45749,0
34410,0
2678,0
37434,0
45668,1
27095,0
9282,0
41793,1
49734,0
30877,0
4280,0
3542,1
45082,0
23974,1
45706,1
11309,1
38905,1
44850,1
9634,1
5908,0
44373,0
43097,0
1190,1
28996,1
32206,0
2376,1
15320,0
39506,1
32221,0
186,0
37447,0
36778,0
46788,1
1884,0
8279,0
44230,0
5739,1
34885,0
8122,0
5921,1
1370,0
29860,0
48808,0
147,0
43378,0
19976,1
32942,1
49436,1
13120,0
42859,1
23115,0
24308,0
24461,0
8642,0
45333,1
34995,0
18906,1
2799,0
39067,1
24888,0
22248,0
18331,1
36306,1
22049,0
48943,1
21229,0
2760,0
14854,1
20155,1
7920,0
20404,0
33269,0
39879,1
21023,1
3504,0
6925,0
11993,1
26743,0
17904,0
45221,0
12551,0
46372,0
25066,0
13097,0
41768,0
46179,0
43281,0
47877,1
10675,1
9167,0
35101,1
2374,0
28121,0
12263,0
75,0
32595,0
18475,0
46651,1
12248,0
7891,1
20321,0
11436,0
17805,1
9159,0
2901,1
35229,0
42001,0
46142,0
8402,0
12348,0
31043,1
49722,1
33675,0
1390,0
1490,1
22529,0
4064,0
45056,1
37836,0
25541,0
19587,0
9405,0
16758,0
3303,0
32452,0
31994,1
45284,1
30451,1
27907,1
1977,0
47534,0
16594,1
29623,0
48415,0
48262,0
41965,0
20924,1
6282,0
33279,0
2277,0
20920,0
2494,1
16714,0
6583,0
24407,1
3563,1
14290,1
47524,0
3836,0
25354,0
25674,0
28291,1
38901,1
43725,0
22756,0
313,0
991,1
30263,1
6585,0
39177,0
18842,0
30790,0
38275,1
19345,0
30142,0
34826,0
43478,1
1113,0
6432,1
9555,0
35276,1
7497,1
10048,0
6810,0
45502,0
1720,0
32108,1
47321,0
41353,1
38201,1
5081,1
20258,0
10123,1
28344,0
23038,0
32194,0
6535,0
8812,0
13505,1
48226,0
41018,0
27368,1
18326,0
43065,1
47082,0
28800,1
47655,1
10279,1
49352,0
48466,0
32162,0
26842,1
28501,0
10820,0
7361,0
43101,0
29266,0
15999,0
47980,1
47522,0
27391,0
928,0
32724,1
19391,0
9194,0
0,0
11380,0
45185,0
23847,0
44944,0
46572,0
21898,0
34891,1
39187,0
12642,0
43659,1
10287,1
30902,0
49474,0
9233,1
12181,0
32218,0
44776,0
1163,0
3525,0
22311,0
33207,0
49672,1
12235,1
17756,1
6186,1
10261,1
44190,0
33839,1
33817,1
20516,0
24932,0
38831,1
5085,0
11461,0
17893,1
12400,1
27415,0
37197,1
11768,0
25815,1
11070,1
23966,0
11126,0
43223,1
4615,1
40009,0
13632,1
14061,0
14475,0
32051,0
31469,0
13126,0
9433,1
45399,0
18349,1
225,1
1456,0
11195,0
4704,1
15824,0
47842,1
32791,0
43283,0
25922,0
44394,1
18685,0
13657,0
1281,0
11306,0
17730,0
12581,1
22921,0
13660,0
45376,1
49326,0
6211,0
41526,0
32372,0
771,0
33234,0
41630,0
42192,1
19662,1
12053,1
4146,1
39739,0
25266,1
43632,0
4514,0
32721,0
31756,1
29065,0
48745,0
24720,0
7503,0
21211,1
16227,0
36716,1
39511,1
32614,0
49472,1
21758,0
34825,0
19681,0
39843,0
15134,1
22351,1
31964,1
33543,1
40337,0
34694,0
5116,0
14146,0
40464,1
16542,1
23454,0
32504,1
12341,0
16201,0
26210,0
22047,0
7671,0
21413,1
19166,0
3592,1
20457,0
35964,0
30411,0
34194,0
11131,1
5042,0
18709,0
24757,0
22328,1
47085,0
32285,0
39757,0
3287,1
38512,1
11187,0
28744,0
24441,0
41002,1
42770,0
39075,0
20050,0
24121,0
39677,0
13203,0
18619,0
21926,1
39308,1
47223,1
41354,0
44952,0
17018,0
33420,0
38369,0
17113,0
36109,0
27520,0
26516,1
27604,0
26168,0
24528,1
36004,0
37009,1
25648,0
34009,0
41766,0
39453,0
35385,1
18618,1
37039,0
27988,0
48993,1
48812,0
26395,0
9273,0
28908,0
27367,0
98,0
14608,0
42211,1
7249,0
23919,0
42174,0
21160,1
22819,0
30053,0
29638,0
32677,0
18592,0
30481,0
43810,0
45600,0
1478,0
12005,0
26308,0
6705,0
9279,0
508,0
48930,0
20586,0
41091,0
12838,0
26733,1
5396,0
47976,1
11035,1
17969,0
40922,1
7303,1
40689,0
14741,0
26653,0
23614,0
940,0
5987,1
23166,0
6328,0
21030,0
41056,0
49323,0
33565,0
17079,0
1446,1
9281,0
39675,0
37745,0
40110,0
3905,0
35302,0
35071,1
18086,1
46283,0
18577,0
7104,1
4207,1
34047,0
38002,1
4380,0
37578,1
36420,0
251,1
42202,0
10907,0
27000,1
32901,0
23379,0
14064,1
30888,0
31146,0
30424,0
1675,0
1043,0
19792,0
10678,0
41675,0
564,0
14355,1
49476,1
13958,1
14653,1
41210,0
20192,0
14936,0
34075,1
6969,1
15825,0
47300,0
471,0
30801,1
25030,0
49702,1
9871,1
39707,1
24913,0
11597,1
49095,0
7289,0
6594,0
13542,0
8854,1
35565,0
16166,1
49577,1
41051,1
17834,1
12372,0
30407,0
47689,0
18917,0
18905,1
46161,0
27101,1
17204,1
42212,0
33845,0
10016,0
35569,0
5718,0
33655,0
3835,1
41104,0
26932,1
49990,0
16840,0
35988,0
6098,0
30514,1
15165,0
10157,1
14092,1
48273,0
12250,0
18937,1
11296,0
29947,0
45155,1
25290,0
23399,1
35578,0
9391,0
18173,0
35858,1
11416,0
14417,1
10504,1
20949,0
3714,1
18519,1
9086,1
48782,1
40079,0
46812,0
20000,1
49959,1
8188,0
7251,0
18778,1
31482,1
7514,0
32440,0
5545,0
33136,0
37120,0
17112,0
49064,1
26722,1
176,0
30745,1
5382,0
15769,1
5715,0
25948,0
2457,1
15291,1
33294,1
44381,0
43456,0
24316,0
44443,0
6425,0
45400,0
20814,0
6234,1
49241,0
12217,0
28858,0
6974,1
40156,0
18806,1
19732,1
31702,0
39548,1
40298,0
42486,0
27438,1
20433,1
14474,1
1467,0
45929,0
30534,0
47404,1
31675,0
43561,0
16826,0
15039,1
15757,0
35309,0
5628,0
38385,0
9267,0
36836,0
42172,1
22430,0
26366,0
38487,0
19240,1
33080,0
28993,0
29862,1
6237,0
4471,0
6860,0
33821,0
20813,0
839,0
3850,0
46756,0
35074,0
1599,0
20912,0
49152,0
12824,0
1422,0
33218,0
2875,0
37460,0
37246,0
27243,0
22971,1
1124,0
44925,0
41325,1
22639,0
30291,0
40313,0
49936,1
15632,0
37048,0
14180,0
27800,1
41601,1
9553,1
31454,1
40520,0
34567,0
12557,0
5245,0
15132,0
46515,0
16033,0
46762,0
8451,1
44654,0
46238,0
43222,0
49294,0
29637,0
15006,0
25049,1
31391,1
8857,1
40914,0
36954,0
2996,0
35647,1
24126,0
18537,1
19512,0
47509,0
49030,0
28041,0
32418,0
48920,1
11250,0
22954,0
18892,0
33495,0
14148,0
49502,0
42962,1
16224,1
34417,0
23376,0
34031,0
41775,0
31906,0
4421,1
29761,0
16398,0
14411,0
15335,1
34482,1
42284,0
36478,0
16495,0
23090,1
38734,0
24742,0
2692,1
19370,0
21421,0
45499,0
1032,0
6381,0
25149,0
30582,0
22230,0
23532,1
16077,0
27837,1
44663,0
35922,1
39202,0
32817,0
27267,0
15714,1
44509,1
14750,1
37752,0
38929,0
20015,1
18435,0
21749,0
5080,0
42758,0
651,0
20816,1
29235,0
6308,0
2676,0
7586,1
1583,1
28304,1
27807,0
11438,1
26084,1
23392,1
30321,0
49647,0
37173,0
29679,0
36937,0
29330,0
22085,0
28922,0
9195,0
44679,0
40671,0
22761,1
11444,0
27565,0
13075,0
47218,1
40938,0
17173,1
29694,1
26428,0
43716,0
19277,0
26507,0
38941,1
17724,1
33150,1
19603,1
42995,0
15145,1
5501,1
44927,0
14283,0
11224,0
46652,0
36414,1
30900,1
17971,1
29353,0
4455,0
4824,1
12845,0
34365,1
10802,0
41118,0
42627,0
8191,0
40378,0
36786,1
25114,1
961,0
20896,0
252,0
31638,1
33656,0
9132,0
21102,0
38939,0
4788,0
8639,1
29650,1
28233,0
36130,1
369,0
16825,0
38930,1
23364,0
11958,0
37739,0
28638,0
49058,1
37817,1
49626,0
48132,1
41827,0
10881,1
17566,0
38274,1
8615,0
843,1
39966,0
7652,0
27963,0
36719,1
47550,0
26361,0
8677,1
4639,0
7356,1
21289,0
35448,0
6069,1
26164,0
38426,1
13867,0
22367,1
40645,0
12472,0
36305,1
17004,0
2935,0
6875,0
28347,0
35202,0
12037,1
19312,0
7905,1
31591,0
41604,1
21339,0
24393,0
4048,1
24802,0
12033,0
40284,0
7375,1
2211,1
25621,0
3734,0
46149,0
4396,0
37059,0
5853,0
3780,0
12968,0
29557,0
30339,0
9877,0
923,1
39162,1
2744,0
21327,1
15712,0
42504,0
20430,1
18172,1
10368,0
24841,0
20763,0
35087,0
9266,1
37273,0
10986,0
36311,0
22969,0
34705,1
11483,1
46088,0
48577,0
24422,1
40732,0
25424,0
14580,0
3923,1
11098,0
40584,0
8358,0
46329,1
15054,0
14835,1
27919,0
30038,0
41145,0
46345,0
3068,0
16776,0
659,0
47379,1
44648,0
40525,0
7201,1
33579,1
19533,0
35129,1
36082,1
21368,0
6062,0
2603,0
17816,1
44841,0
2398,1
30405,0
6948,1
8006,0
40040,0
48954,0
36267,0
23931,1
41267,0
27699,0
498,0
21599,0
36588,0
29949,1
3723,1
34559,1
1792,0
12628,1
37664,0
32050,0
13956,1
1824,0
2990,1
9068,1
13847,0
7976,0
14224,0
40174,0
47650,0
43808,0
2328,1
20685,0
48649,0
42047,0
26719,0
45257,0
844,0
16703,0
24380,0
48023,1
33526,1
24595,1
42424,0
42386,0
37192,0
20657,1
10151,0
27880,1
7781,0
46859,0
45875,0
29396,0
18575,0
2052,0
24543,0
199,0
39908,0
23876,0
14543,0
879,1
38719,0
9420,1
43865,0
41771,1
4457,1
13643,1
46331,1
45946,0
30515,0
12708,1
14524,0
1985,0
21024,0
7328,0
16675,0
48464,1
30779,0
49306,1
14657,0
3210,0
24990,1
45202,0
462,1
1784,1
11550,1
12933,1
47944,0
17457,0
17964,1
22105,1
45846,0
754,0
41524,0
48398,0
2680,1
17690,0
33231,0
3779,0
10894,0
7321,1
38056,0
39694,0
26260,1
43232,0
33009,0
31053,0
38173,0
36449,1
8053,1
40185,1
12184,0
48569,0
3639,1
14856,0
8317,0
2323,0
26644,0
22077,1
41065,0
21656,0
5504,1
3761,0
9506,0
45378,0
36281,0
32318,0
3282,0
28868,0
22775,0
11115,0
48992,1
15625,0
26759,0
47470,0
42707,1
21111,0
40429,1
22739,0
33493,1
14233,0
37499,0
27545,0
47974,1
11710,0
41163,0
7981,0
45297,0
43827,0
20986,1
35241,1
5394,0
38840,0
9568,0
48189,1
48785,0
46182,1
14449,1
41690,0
43382,0
8670,0
47953,0
40676,0
37223,0
5098,0
13443,0
4845,1
41864,0
39646,0
8510,1
12805,1
35972,0
26581,0
5341,1
3581,0
25668,0
36803,0
3495,0
49090,0
23520,0
17926,0
6079,1
38242,0
25937,0
18180,0
48186,0
6224,0
13534,1
17163,0
2993,0
41116,1
20031,0
26360,0
43502,0
20850,0
13793,0
47603,0
20771,0
12048,1
15953,0
47008,1
37891,0
34380,0
45999,0
36746,0
27474,1
842,0
40830,1
10458,0
42206,0
33749,0
38343,0
30875,0
33090,0
14552,0
26629,1
29406,0
33568,1
49128,0
45958,1
8257,0
45147,0
36998,0
21616,1
33441,1
34498,0
22949,1
26961,0
30876,1
31950,0
31627,1
10951,1
30803,1
25024,0
47755,0
36290,0
39704,1
21739,0
12267,0
16854,0
18999,0
45876,1
48295,0
43680,0
3290,1
45699,0
8586,0
46914,0
19884,1
8807,0
35934,1
39345,0
6095,0
39636,0
44234,1
985,0
37229,0
8786,0
5843,0
43741,1
13129,0
3434,0
10758,0
36542,0
49650,0
34914,0
43693,0
37270,0
1901,1
44562,1
37317,0
825,1
18614,1
32085,0
11756,0
30437,0
27308,1
33446,0
13970,0
34027,1
6802,1
31636,0
10632,0
6215,1
38152,1
49126,1
3766,0
15464,0
297,0
20667,0
35351,1
42119,0
29487,0
21420,1
120,0
46690,1
25828,0
19789,0
12154,0
11178,1
11571,0
24184,0
47765,0
25984,0
47134,0
48252,1
16274,1
3077,0
16152,1
8768,0
15553,0
46407,1
2755,1
42699,1
30638,0
19414,0
27110,1
14589,1
4990,1
26458,1
47558,1
630,0
43800,0
27023,1
18729,1
4865,1
32729,0
49298,0
40401,0
27595,1
38919,0
6146,0
19220,0
40450,0
21565,0
10098,0
42199,0
37911,0
18916,0
12547,0
31162,0
40069,1
1441,1
37536,1
40445,0
33899,1
33871,0
7638,0
35846,0
37964,1
5053,0
33645,0
35927,1
29036,0
5548,0
22089,0
33976,1
20692,0
36153,0
24676,1
36532,1
41811,0
26273,0
39219,1
22698,1
18121,0
